COUNTRY,TIME,YEAR,MONTH,MONTH_NAME,PRODUCT,VALUE,yearToDate,share,periodo_id
Chile,January 2010,2010,1,January,Hydro,2277.808,21641.001,0.4764879003081534,1
Chile,January 2010,2010,1,January,Wind,21.126,332.001,0.0044192852873947,1
Chile,January 2010,2010,1,January,Coal,1287.305,15974.071,0.2692875152366606,1
Chile,January 2010,2010,1,January,Oil,382.032,8022.08,0.0799161411016751,1
Chile,January 2010,2010,1,January,Natural gas,645.119,10124.676,0.1349505304041849,1
Chile,January 2010,2010,1,January,Combustible renewables,157.687,2128.172,0.0329860758834334,1
Chile,February 2010,2010,2,February,Hydro,1741.263,21641.001,0.3961060985438645,2
Chile,February 2010,2010,2,February,Wind,15.111,332.001,0.0034374814459942,2
Chile,February 2010,2010,2,February,Coal,1200.646,15974.071,0.2731254283771588,2
Chile,February 2010,2010,2,February,Oil,884.171,8022.08,0.2011330426567539,2
Chile,February 2010,2010,2,February,Natural gas,384.781,10124.676,0.0875307754795265,2
Chile,February 2010,2010,2,February,Combustible renewables,160.646,2128.172,0.036544083407663,2
Chile,March 2010,2010,3,March,Hydro,1580.975,21641.001,0.3535800829058882,3
Chile,March 2010,2010,3,March,Wind,14.935,332.001,0.0033401657446825,3
Chile,March 2010,2010,3,March,Coal,1263.893,15974.071,0.282665691566389,3
Chile,March 2010,2010,3,March,Oil,507.07,8022.08,0.1134046095852804,3
Chile,March 2010,2010,3,March,Natural gas,946.21,10124.676,0.2116168884684328,3
Chile,March 2010,2010,3,March,Combustible renewables,148.919,2128.172,0.0333052656533227,3
Chile,April 2010,2010,4,April,Hydro,1740.416,21641.001,0.3807497796445128,4
Chile,April 2010,2010,4,April,Wind,20.359,332.001,0.0044539263967825,4
Chile,April 2010,2010,4,April,Coal,1154.644,15974.071,0.252600785425932,4
Chile,April 2010,2010,4,April,Oil,748.172,8022.08,0.1636771462318172,4
Chile,April 2010,2010,4,April,Natural gas,745.274,10124.676,0.1630431524846844,4
Chile,April 2010,2010,4,April,Combustible renewables,152.826,2128.172,0.0334336536919634,4
Chile,May 2010,2010,5,May,Hydro,1839.581,21641.001,0.3889400428650351,5
Chile,May 2010,2010,5,May,Wind,15.092,332.001,0.0031908804923072,5
Chile,May 2010,2010,5,May,Coal,1500.755,15974.071,0.3173025346695339,5
Chile,May 2010,2010,5,May,Oil,348.969,8022.08,0.0737820285263701,5
Chile,May 2010,2010,5,May,Natural gas,866.73,10124.676,0.1832515139873764,5
Chile,May 2010,2010,5,May,Combustible renewables,149.268,2128.172,0.0315595248691838,5
Chile,June 2010,2010,6,June,Hydro,1649.965,21641.001,0.3373024796551182,6
Chile,June 2010,2010,6,June,Wind,18.945,332.001,0.0038729278966924,6
Chile,June 2010,2010,6,June,Coal,1484.813,15974.071,0.3035404428119112,6
Chile,June 2010,2010,6,June,Oil,752.733,8022.08,0.1538812686440234,6
Chile,June 2010,2010,6,June,Natural gas,819.433,10124.676,0.1675167550894913,6
Chile,June 2010,2010,6,June,Combustible renewables,156.426,2128.172,0.0319781799508059,6
Chile,July 2010,2010,7,July,Hydro,1754.004,21641.001,0.3381052194922418,7
Chile,July 2010,2010,7,July,Wind,24.16,332.001,0.0046571285486991,7
Chile,July 2010,2010,7,July,Coal,1459.547,15974.071,0.2813451159713679,7
Chile,July 2010,2010,7,July,Oil,991.32,8022.08,0.1910887695735296,7
Chile,July 2010,2010,7,July,Natural gas,770.437,10124.676,0.1485109332646586,7
Chile,July 2010,2010,7,July,Combustible renewables,178.945,2128.172,0.0344937859332357,7
Chile,August 2010,2010,8,August,Hydro,1498.787,21641.001,0.2905757299692845,8
Chile,August 2010,2010,8,August,Wind,20.083,332.001,0.0038935701904094,8
Chile,August 2010,2010,8,August,Coal,1476.771,15974.071,0.2863074014669665,8
Chile,August 2010,2010,8,August,Oil,1131.87,8022.08,0.2194400882048844,8
Chile,August 2010,2010,8,August,Natural gas,869.743,10124.676,0.1686204958480928,8
Chile,August 2010,2010,8,August,Combustible renewables,151.404,2128.172,0.0293532889064754,8
Chile,September 2010,2010,9,September,Hydro,1705.578,21641.001,0.3496322930258158,9
Chile,September 2010,2010,9,September,Wind,109.861,332.001,0.0225207837718997,9
Chile,September 2010,2010,9,September,Coal,953.081,15974.071,0.1953753481044769,9
Chile,September 2010,2010,9,September,Oil,1014.763,8022.08,0.2080197531674048,9
Chile,September 2010,2010,9,September,Natural gas,942.609,10124.676,0.1932286568522643,9
Chile,September 2010,2010,9,September,Combustible renewables,142.98,2128.172,0.0293099613484878,9
Chile,October 2010,2010,10,October,Hydro,1979.66,21641.001,0.3966278438893194,10
Chile,October 2010,2010,10,October,Wind,23.519,332.001,0.0047120668500817,10
Chile,October 2010,2010,10,October,Coal,1385.451,15974.071,0.2775771814070605,10
Chile,October 2010,2010,10,October,Oil,603.158,8022.08,0.1208436080259206,10
Chile,October 2010,2010,10,October,Natural gas,786.13,10124.676,0.1575023220738463,10
Chile,October 2010,2010,10,October,Combustible renewables,203.976,2128.172,0.0408668968838931,10
Chile,November 2010,2010,11,November,Hydro,2010.61,21641.001,0.4065655171632844,11
Chile,November 2010,2010,11,November,Wind,25.229,332.001,0.0051015569566014,11
Chile,November 2010,2010,11,November,Coal,1364.775,15974.071,0.2759711996292276,11
Chile,November 2010,2010,11,November,Oil,170.287,8022.08,0.0344337401192594,11
Chile,November 2010,2010,11,November,Natural gas,1124.149,10124.676,0.2273142079038644,11
Chile,November 2010,2010,11,November,Combustible renewables,240.969,2128.172,0.048726349767145,11
Chile,December 2010,2010,12,December,Hydro,1862.354,21641.001,0.3491882541299787,12
Chile,December 2010,2010,12,December,Wind,23.581,332.001,0.0044213979837555,12
Chile,December 2010,2010,12,December,Coal,1442.39,15974.071,0.2704457078914857,12
Chile,December 2010,2010,12,December,Oil,487.535,8022.08,0.0914119955052901,12
Chile,December 2010,2010,12,December,Natural gas,1224.061,10124.676,0.2295093862598602,12
Chile,December 2010,2010,12,December,Combustible renewables,284.126,2128.172,0.0532731488712319,12
Chile,January 2011,2011,1,January,Hydro,1896.733,20937.001,0.3638760460271113,13
Chile,January 2011,2011,1,January,Wind,28.383,338.001,0.005445096286292,13
Chile,January 2011,2011,1,January,Coal,1356.818,18534.705,0.2602968203845313,13
Chile,January 2011,2011,1,January,Oil,335.836,6003.775,0.0644279800022253,13
Chile,January 2011,2011,1,January,Natural gas,1267.7,12960.784,0.2432001043629066,13
Chile,January 2011,2011,1,January,Combustible renewables,327.11,4414.735,0.0627539529369333,13
Chile,February 2011,2011,2,February,Hydro,1470.305,20937.001,0.3072395488652988,14
Chile,February 2011,2011,2,February,Wind,18.898,338.001,0.0039489854108204,14
Chile,February 2011,2011,2,February,Coal,1216.822,18534.705,0.2542709453680499,14
Chile,February 2011,2011,2,February,Oil,529.6,6003.775,0.1106668786945989,14
Chile,February 2011,2011,2,February,Natural gas,1216.66,12960.784,0.2542370933394462,14
Chile,February 2011,2011,2,February,Combustible renewables,333.248,4414.735,0.0696365483217856,14
Chile,March 2011,2011,3,March,Hydro,1277.178,20937.001,0.235173996216749,15
Chile,March 2011,2011,3,March,Wind,29.798,338.001,0.0054868739825354,15
Chile,March 2011,2011,3,March,Coal,1416.557,18534.705,0.2608386384347438,15
Chile,March 2011,2011,3,March,Oil,1035.994,6003.775,0.1907634245473807,15
Chile,March 2011,2011,3,March,Natural gas,1362.332,12960.784,0.2508538830248846,15
Chile,March 2011,2011,3,March,Combustible renewables,308.921,4414.735,0.0568833679293523,15
Chile,April 2011,2011,4,April,Hydro,1201.971,20937.001,0.2378344825975951,16
Chile,April 2011,2011,4,April,Wind,28.51,338.001,0.0056412851049296,16
Chile,April 2011,2011,4,April,Coal,1528.301,18534.705,0.3024055302402364,16
Chile,April 2011,2011,4,April,Oil,676.744,6003.775,0.1339076059996679,16
Chile,April 2011,2011,4,April,Natural gas,1301.261,12960.784,0.2574810346168328,16
Chile,April 2011,2011,4,April,Combustible renewables,317.025,4414.735,0.0627298635703378,16
Chile,May 2011,2011,5,May,Hydro,1227.938,20937.001,0.2300245958911936,17
Chile,May 2011,2011,5,May,Wind,15.68,338.001,0.0029372701745315,17
Chile,May 2011,2011,5,May,Coal,1762.526,18534.705,0.3301667762523205,17
Chile,May 2011,2011,5,May,Oil,710.437,6003.775,0.1330832532515093,17
Chile,May 2011,2011,5,May,Natural gas,1312.062,12960.784,0.2457832002382785,17
Chile,May 2011,2011,5,May,Combustible renewables,309.646,4414.735,0.0580047168662624,17
Chile,June 2011,2011,6,June,Hydro,1255.332,20937.001,0.2389574692054814,18
Chile,June 2011,2011,6,June,Wind,35.85,338.001,0.0068241909479058,18
Chile,June 2011,2011,6,June,Coal,1632.931,18534.705,0.3108349497560613,18
Chile,June 2011,2011,6,June,Oil,809.197,6003.775,0.1540338868193179,18
Chile,June 2011,2011,6,June,Natural gas,1195.566,12960.784,0.227580771961617,18
Chile,June 2011,2011,6,June,Combustible renewables,324.495,4414.735,0.0617689216636178,18
Chile,July 2011,2011,7,July,Hydro,1614.138,20937.001,0.3066109470125084,19
Chile,July 2011,2011,7,July,Wind,25.181,338.001,0.0047832157205406,19
Chile,July 2011,2011,7,July,Coal,1683.029,18534.705,0.3196970243805146,19
Chile,July 2011,2011,7,July,Oil,387.65,6003.775,0.0736354225037753,19
Chile,July 2011,2011,7,July,Natural gas,1183.243,12960.784,0.2247609911766661,19
Chile,July 2011,2011,7,July,Combustible renewables,371.208,4414.735,0.0705122092526285,19
Chile,August 2011,2011,8,August,Hydro,1960.977,20937.001,0.3694389924916908,20
Chile,August 2011,2011,8,August,Wind,23.802,338.001,0.0044841866576136,20
Chile,August 2011,2011,8,August,Coal,1633.425,18534.705,0.3077297114197362,20
Chile,August 2011,2011,8,August,Oil,219.314,6003.775,0.0413177427370757,20
Chile,August 2011,2011,8,August,Natural gas,1156.392,12960.784,0.2178589016625138,20
Chile,August 2011,2011,8,August,Combustible renewables,314.076,4414.735,0.0591704650313697,20
Chile,September 2011,2011,9,September,Hydro,2015.396,20937.001,0.4063428646200553,21
Chile,September 2011,2011,9,September,Wind,33.026,338.001,0.006658681195627,21
Chile,September 2011,2011,9,September,Coal,1647.196,18534.705,0.3321066139015343,21
Chile,September 2011,2011,9,September,Oil,201.196,6003.775,0.0405650100477011,21
Chile,September 2011,2011,9,September,Natural gas,766.425,12960.784,0.1545261229140208,21
Chile,September 2011,2011,9,September,Combustible renewables,296.602,4414.735,0.0598007073210612,21
Chile,October 2011,2011,10,October,Hydro,2349.763,20937.001,0.440896878454236,22
Chile,October 2011,2011,10,October,Wind,39.512,338.001,0.0074138189517341,22
Chile,October 2011,2011,10,October,Coal,1639.95,18534.705,0.3077113886894229,22
Chile,October 2011,2011,10,October,Oil,205.381,6003.775,0.0385365850912664,22
Chile,October 2011,2011,10,October,Natural gas,671.769,12960.784,0.1260471184295283,22
Chile,October 2011,2011,10,October,Combustible renewables,423.133,4414.735,0.0793943980184283,22
Chile,November 2011,2011,11,November,Hydro,2459.934,20937.001,0.4561723443103213,23
Chile,November 2011,2011,11,November,Wind,36.612,338.001,0.0067893617755149,23
Chile,November 2011,2011,11,November,Coal,1376.619,18534.705,0.2552814491982834,23
Chile,November 2011,2011,11,November,Oil,288.539,6003.775,0.0535069282570003,23
Chile,November 2011,2011,11,November,Natural gas,730.978,12960.784,0.1355532091101915,23
Chile,November 2011,2011,11,November,Combustible renewables,499.872,4414.735,0.0926967073486885,23
Chile,December 2011,2011,12,December,Hydro,2207.336,20937.001,0.3766593439446253,24
Chile,December 2011,2011,12,December,Wind,22.749,338.001,0.0038818845048494,24
Chile,December 2011,2011,12,December,Coal,1640.531,18534.705,0.2799398597136187,24
Chile,December 2011,2011,12,December,Oil,603.887,6003.775,0.10304714879687,24
Chile,December 2011,2011,12,December,Natural gas,796.396,12960.784,0.1358968434710999,24
Chile,December 2011,2011,12,December,Combustible renewables,589.399,4414.735,0.1005749195689366,24
Chile,January 2012,2012,1,January,Hydro,1909.02,19976.999,0.3465850024854368,25
Chile,January 2012,2012,1,January,Wind,27.048,409.0,0.0049105987088799,25
Chile,January 2012,2012,1,January,Coal,1791.947,23415.5,0.3253302508348635,25
Chile,January 2012,2012,1,January,Oil,344.075,5678.054,0.0624672526899543,25
Chile,January 2012,2012,1,January,Natural gas,1181.571,11874.561,0.2145157138069376,25
Chile,January 2012,2012,1,January,Combustible renewables,254.425,4485.884,0.0461911814739276,25
Chile,February 2012,2012,2,February,Hydro,1656.485,19976.999,0.3146356575365466,26
Chile,February 2012,2012,2,February,Wind,37.028,409.0,0.0070331630695498,26
Chile,February 2012,2012,2,February,Coal,1811.879,23415.5,0.344151465628521,26
Chile,February 2012,2012,2,February,Oil,481.755,5678.054,0.0915053871278756,26
Chile,February 2012,2012,2,February,Natural gas,1026.986,11874.561,0.1950675166939803,26
Chile,February 2012,2012,2,February,Combustible renewables,250.64,4485.884,0.0476069998852751,26
Chile,March 2012,2012,3,March,Hydro,1678.313,19976.999,0.2968387090384148,27
Chile,March 2012,2012,3,March,Wind,29.422,409.0,0.0052037900542558,27
Chile,March 2012,2012,3,March,Coal,1975.331,23415.5,0.3493714843200053,27
Chile,March 2012,2012,3,March,Oil,566.26,5678.054,0.1001528841045101,27
Chile,March 2012,2012,3,March,Natural gas,1138.842,11874.561,0.2014239233556115,27
Chile,March 2012,2012,3,March,Combustible renewables,265.788,4485.884,0.0470092091272022,27
Chile,April 2012,2012,4,April,Hydro,1169.701,19976.999,0.2174701422692656,28
Chile,April 2012,2012,4,April,Wind,15.325,409.0,0.0028492152526812,28
Chile,April 2012,2012,4,April,Coal,1706.285,23415.5,0.3172315332738143,28
Chile,April 2012,2012,4,April,Oil,904.071,5678.054,0.1680843642875548,28
Chile,April 2012,2012,4,April,Natural gas,1238.689,11874.561,0.2302963518517761,28
Chile,April 2012,2012,4,April,Combustible renewables,344.603,4485.884,0.0640683930649078,28
Chile,May 2012,2012,5,May,Hydro,1153.162,19976.999,0.2023264092914605,29
Chile,May 2012,2012,5,May,Wind,36.314,409.0,0.006371421558298,29
Chile,May 2012,2012,5,May,Coal,1962.115,23415.5,0.3442601148554271,29
Chile,May 2012,2012,5,May,Oil,1013.844,5678.054,0.177882566457871,29
Chile,May 2012,2012,5,May,Natural gas,1118.288,11874.561,0.1962076408984416,29
Chile,May 2012,2012,5,May,Combustible renewables,415.79,4485.884,0.0729518469385016,29
Chile,June 2012,2012,6,June,Hydro,2048.801,19976.999,0.374612757415868,30
Chile,June 2012,2012,6,June,Wind,36.709,409.0,0.0067120524208935,30
Chile,June 2012,2012,6,June,Coal,1870.361,23415.5,0.3419859183849971,30
Chile,June 2012,2012,6,June,Oil,383.911,5678.054,0.0701961578075583,30
Chile,June 2012,2012,6,June,Natural gas,742.616,11874.561,0.1357835277614283,30
Chile,June 2012,2012,6,June,Combustible renewables,386.719,4485.884,0.0707095862092546,30
Chile,July 2012,2012,7,July,Hydro,2349.024,19976.999,0.4285666589492616,31
Chile,July 2012,2012,7,July,Wind,42.709,409.0,0.007792024873762,31
Chile,July 2012,2012,7,July,Coal,1774.551,23415.5,0.323757183070531,31
Chile,July 2012,2012,7,July,Oil,199.35,5678.054,0.0363703237861917,31
Chile,July 2012,2012,7,July,Natural gas,703.948,11874.561,0.1284314857719694,31
Chile,July 2012,2012,7,July,Combustible renewables,411.535,4485.884,0.075082323548284,31
Chile,August 2012,2012,8,August,Hydro,1731.271,19976.999,0.3101949102313537,32
Chile,August 2012,2012,8,August,Wind,32.116,409.0,0.0057542809513878,32
Chile,August 2012,2012,8,August,Coal,2063.967,23415.5,0.3698046454226268,32
Chile,August 2012,2012,8,August,Oil,278.56,5678.054,0.0499100915997818,32
Chile,August 2012,2012,8,August,Natural gas,1060.124,11874.561,0.1899443062432766,32
Chile,August 2012,2012,8,August,Combustible renewables,415.198,4485.884,0.0743917655515731,32
Chile,September 2012,2012,9,September,Hydro,1522.577,19976.999,0.2967308443373171,33
Chile,September 2012,2012,9,September,Wind,36.031,409.0,0.0070219825022431,33
Chile,September 2012,2012,9,September,Coal,2046.672,23415.5,0.3988702775896033,33
Chile,September 2012,2012,9,September,Oil,189.519,5678.054,0.0369348367195642,33
Chile,September 2012,2012,9,September,Natural gas,918.123,11874.561,0.1789304665678718,33
Chile,September 2012,2012,9,September,Combustible renewables,418.249,4485.884,0.0815113973961504,33
Chile,October 2012,2012,10,October,Hydro,1658.147,19976.999,0.2973774637278287,34
Chile,October 2012,2012,10,October,Wind,35.272,409.0,0.0063257949389336,34
Chile,October 2012,2012,10,October,Coal,2072.005,23415.5,0.3716001004322172,34
Chile,October 2012,2012,10,October,Oil,374.706,5678.054,0.0672009899747126,34
Chile,October 2012,2012,10,October,Natural gas,992.903,11874.561,0.1780704460266504,34
Chile,October 2012,2012,10,October,Combustible renewables,442.866,4485.884,0.0794250255564124,34
Chile,November 2012,2012,11,November,Hydro,1566.059,19976.999,0.2855002337148853,35
Chile,November 2012,2012,11,November,Wind,32.724,409.0,0.0059657456379905,35
Chile,November 2012,2012,11,November,Coal,2135.813,23415.5,0.3893691812832661,35
Chile,November 2012,2012,11,November,Oil,560.753,5678.054,0.102228021138618,35
Chile,November 2012,2012,11,November,Natural gas,790.792,11874.561,0.1441652586651343,35
Chile,November 2012,2012,11,November,Combustible renewables,399.174,4485.884,0.0727713772552028,35
Chile,December 2012,2012,12,December,Hydro,1534.439,19976.999,0.2734629195737552,36
Chile,December 2012,2012,12,December,Wind,48.302,409.0,0.0086082313739754,36
Chile,December 2012,2012,12,December,Coal,2204.574,23415.5,0.3928922834054607,36
Chile,December 2012,2012,12,December,Oil,381.25,5678.054,0.0679451826286311,36
Chile,December 2012,2012,12,December,Natural gas,961.679,11874.561,0.1713874236986737,36
Chile,December 2012,2012,12,December,Combustible renewables,480.897,4485.884,0.0857039593195038,36
Chile,January 2013,2013,1,January,Hydro,1758.742,19678.001,0.3001144322124801,37
Chile,January 2013,2013,1,January,Wind,15.387,553.0,0.0026256612786033,37
Chile,January 2013,2013,1,January,Coal,2268.113,28360.618,0.3870342808602653,37
Chile,January 2013,2013,1,January,Oil,271.462,5113.074,0.0463226920135325,37
Chile,January 2013,2013,1,January,Natural gas,1116.238,10463.458,0.190476564262407,37
Chile,January 2013,2013,1,January,Combustible renewables,416.629,5403.854,0.0710942115320231,37
Chile,February 2013,2013,2,February,Hydro,1441.08,19678.001,0.2707448357491099,38
Chile,February 2013,2013,2,February,Wind,33.852,553.0,0.0063599898546776,38
Chile,February 2013,2013,2,February,Coal,2228.558,28360.618,0.4186933200567387,38
Chile,February 2013,2013,2,February,Oil,187.655,5113.074,0.0352559345438832,38
Chile,February 2013,2013,2,February,Natural gas,1025.155,10463.458,0.1926023691206448,38
Chile,February 2013,2013,2,February,Combustible renewables,392.685,5403.854,0.0737762204916723,38
Chile,March 2013,2013,3,March,Hydro,1325.596,19678.001,0.2257304161755335,39
Chile,March 2013,2013,3,March,Wind,40.446,553.0,0.0068873868151651,39
Chile,March 2013,2013,3,March,Solar,0.527,8.0,8.974071234713002e-05,39
Chile,March 2013,2013,3,March,Coal,2553.965,28360.618,0.4349044372099391,39
Chile,March 2013,2013,3,March,Oil,331.001,5113.074,0.0563648302231733,39
Chile,March 2013,2013,3,March,Natural gas,1125.96,10463.458,0.1917352039361945,39
Chile,March 2013,2013,3,March,Combustible renewables,481.312,5403.854,0.0819606864159807,39
Chile,April 2013,2013,4,April,Hydro,1302.255,19678.001,0.2364204242498072,40
Chile,April 2013,2013,4,April,Wind,38.015,553.0,0.0069015073298673,40
Chile,April 2013,2013,4,April,Solar,0.477,8.0,8.65978954714384e-05,40
Chile,April 2013,2013,4,April,Coal,2357.513,28360.618,0.4279992963240192,40
Chile,April 2013,2013,4,April,Oil,324.907,5113.074,0.0589858751025967,40
Chile,April 2013,2013,4,April,Natural gas,1043.474,10463.458,0.1894395228074711,40
Chile,April 2013,2013,4,April,Combustible renewables,427.91,5403.854,0.0776857556628578,40
Chile,May 2013,2013,5,May,Hydro,1236.982,19678.001,0.2059314789241796,41
Chile,May 2013,2013,5,May,Wind,45.134,553.0,0.0075138614545433,41
Chile,May 2013,2013,5,May,Solar,0.426,8.0,7.092003765754111e-05,41
Chile,May 2013,2013,5,May,Coal,2424.516,28360.618,0.4036309061533121,41
Chile,May 2013,2013,5,May,Oil,745.121,5113.074,0.1240469703742363,41
Chile,May 2013,2013,5,May,Natural gas,1007.169,10463.458,0.1676724493133991,41
Chile,May 2013,2013,5,May,Combustible renewables,533.751,5403.854,0.0888583122529348,41
Chile,June 2013,2013,6,June,Hydro,1325.69,19678.001,0.2189711334835437,42
Chile,June 2013,2013,6,June,Wind,34.328,553.0,0.0056701348506989,42
Chile,June 2013,2013,6,June,Solar,0.347,8.0,5.73158003143945e-05,42
Chile,June 2013,2013,6,June,Coal,2547.113,28360.618,0.4207199426115225,42
Chile,June 2013,2013,6,June,Oil,948.947,5113.074,0.1567425266885986,42
Chile,June 2013,2013,6,June,Natural gas,669.989,10463.458,0.1106655784923367,42
Chile,June 2013,2013,6,June,Combustible renewables,514.097,5403.854,0.0849160835568567,42
Chile,July 2013,2013,7,July,Hydro,1727.461,19678.001,0.28113005931612,43
Chile,July 2013,2013,7,July,Wind,50.913,553.0,0.0082856716938684,43
Chile,July 2013,2013,7,July,Solar,0.366,8.0,5.9563487517055336e-05,43
Chile,July 2013,2013,7,July,Coal,2411.114,28360.618,0.3923889580360584,43
Chile,July 2013,2013,7,July,Oil,678.424,5113.074,0.1104079220089364,43
Chile,July 2013,2013,7,July,Natural gas,760.804,10463.458,0.1238145889533491,43
Chile,July 2013,2013,7,July,Combustible renewables,501.955,5403.854,0.0816890447448729,43
Chile,August 2013,2013,8,August,Hydro,1574.875,19678.001,0.2629692976091939,44
Chile,August 2013,2013,8,August,Wind,61.281,553.0,0.0102325718084222,44
Chile,August 2013,2013,8,August,Solar,0.791,8.0,0.0001320795075221,44
Chile,August 2013,2013,8,August,Coal,2526.882,28360.618,0.4219334135606414,44
Chile,August 2013,2013,8,August,Oil,542.062,5113.074,0.0905123666326755,44
Chile,August 2013,2013,8,August,Natural gas,821.31,10463.458,0.1371406072351183,44
Chile,August 2013,2013,8,August,Combustible renewables,447.948,5403.854,0.0747974099058294,44
Chile,September 2013,2013,9,September,Hydro,1906.971,19678.001,0.3519950132973814,45
Chile,September 2013,2013,9,September,Wind,75.363,553.0,0.0139107517561255,45
Chile,September 2013,2013,9,September,Solar,1.028,8.0,0.0001897516394689,45
Chile,September 2013,2013,9,September,Coal,2259.413,28360.618,0.417049923139511,45
Chile,September 2013,2013,9,September,Oil,107.659,5113.074,0.0198720542350055,45
Chile,September 2013,2013,9,September,Natural gas,622.642,10463.458,0.1149293193601309,45
Chile,September 2013,2013,9,September,Combustible renewables,430.865,5403.854,0.0795304865172969,45
Chile,October 2013,2013,10,October,Hydro,1983.631,19678.001,0.3407716925468266,46
Chile,October 2013,2013,10,October,Wind,54.202,553.0,0.0093114633111819,46
Chile,October 2013,2013,10,October,Solar,1.374,8.0,0.0002360420388466,46
Chile,October 2013,2013,10,October,Coal,2374.912,28360.618,0.4079905899281514,46
Chile,October 2013,2013,10,October,Oil,247.326,5113.074,0.0424885977436511,46
Chile,October 2013,2013,10,October,Natural gas,733.994,10463.458,0.1260942068858651,46
Chile,October 2013,2013,10,October,Combustible renewables,411.891,5403.854,0.070759527964024,46
Chile,November 2013,2013,11,November,Hydro,2008.419,19678.001,0.3470179870900993,47
Chile,November 2013,2013,11,November,Wind,61.28,553.0,0.0105880606829955,47
Chile,November 2013,2013,11,November,Solar,1.342,8.0,0.0002318729999441,47
Chile,November 2013,2013,11,November,Coal,2095.688,28360.618,0.3620964705715669,47
Chile,November 2013,2013,11,November,Oil,473.928,5113.074,0.0818860708774596,47
Chile,November 2013,2013,11,November,Natural gas,711.032,10463.458,0.1228532957498646,47
