COUNTRY,TIME,YEAR,MONTH,MONTH_NAME,PRODUCT,VALUE,yearToDate,share,periodo_id
Chile,May 2017,2017,5,May,Wind,279.359,3515.882,0.0425871025681169,89
Chile,May 2017,2017,5,May,Solar,210.932,3842.698,0.0321556947114574,89
Chile,May 2017,2017,5,May,Geothermal,7.405,63.8,0.0011288610516106,89
Chile,May 2017,2017,5,May,Coal,2705.276,28186.959,0.4124079284614607,89
Chile,May 2017,2017,5,May,Oil,50.042,1842.94,0.0076286920654559,89
Chile,May 2017,2017,5,May,Natural gas,1512.786,12851.296,0.2306178521028905,89
Chile,May 2017,2017,5,May,Combustible renewables,578.72,5835.797,0.0882234257647709,89
Chile,June 2017,2017,6,June,Hydro,1384.864,20888.827,0.2061750811233462,90
Chile,June 2017,2017,6,June,Wind,321.733,3515.882,0.0478988026080954,90
Chile,June 2017,2017,6,June,Solar,191.966,3842.698,0.0285794169123641,90
Chile,June 2017,2017,6,June,Geothermal,7.134,63.8,0.0010620920384485,90
Chile,June 2017,2017,6,June,Coal,2493.634,28186.959,0.3712459795632887,90
Chile,June 2017,2017,6,June,Oil,574.216,1842.94,0.085487838793068,90
Chile,June 2017,2017,6,June,Natural gas,1190.547,12851.296,0.177245653223823,90
Chile,June 2017,2017,6,June,Combustible renewables,552.838,5835.797,0.0823051357375659,90
Chile,July 2017,2017,7,July,Hydro,1691.385,20888.827,0.2551723243140165,91
Chile,July 2017,2017,7,July,Wind,318.038,3515.882,0.0479810898643308,91
Chile,July 2017,2017,7,July,Solar,251.882,3842.698,0.0380004052258138,91
Chile,July 2017,2017,7,July,Geothermal,8.213,63.8,0.0012390616563295,91
Chile,July 2017,2017,7,July,Coal,2614.637,28186.959,0.3944595704274468,91
Chile,July 2017,2017,7,July,Oil,78.842,1842.94,0.0118945694762373,91
Chile,July 2017,2017,7,July,Natural gas,1114.349,12851.296,0.1681172674624641,91
Chile,July 2017,2017,7,July,Combustible renewables,551.057,5835.797,0.0831357115733608,91
Chile,August 2017,2017,8,August,Hydro,1621.283,20888.827,0.2417985538764683,92
Chile,August 2017,2017,8,August,Wind,302.998,3515.882,0.0451891978312621,92
Chile,August 2017,2017,8,August,Solar,316.441,3842.698,0.0471940902280622,92
Chile,August 2017,2017,8,August,Geothermal,10.062,63.8,0.0015006492075134,92
Chile,August 2017,2017,8,August,Coal,2562.807,28186.959,0.3822176797415936,92
Chile,August 2017,2017,8,August,Oil,146.824,1842.94,0.0218973682412993,92
Chile,August 2017,2017,8,August,Natural gas,1217.197,12851.296,0.1815330663325129,92
Chile,August 2017,2017,8,August,Combustible renewables,527.486,5835.797,0.0786693945412878,92
Chile,September 2017,2017,9,September,Hydro,1481.77,20888.827,0.2409204655331891,93
Chile,September 2017,2017,9,September,Wind,323.53,3515.882,0.0526026294323361,93
Chile,September 2017,2017,9,September,Solar,344.393,3842.698,0.055994737298212,93
Chile,September 2017,2017,9,September,Geothermal,4.855,63.8,0.0007893727502673,93
Chile,September 2017,2017,9,September,Coal,2340.268,28186.959,0.3805033547935412,93
Chile,September 2017,2017,9,September,Oil,88.752,1842.94,0.0144301566079766,93
Chile,September 2017,2017,9,September,Natural gas,1167.824,12851.296,0.1898760953055002,93
Chile,September 2017,2017,9,September,Combustible renewables,399.061,5835.797,0.0648831882789771,93
Chile,October 2017,2017,10,October,Hydro,2356.724,20888.827,0.3679400360801445,94
Chile,October 2017,2017,10,October,Wind,398.707,3515.882,0.0622475385176228,94
Chile,October 2017,2017,10,October,Solar,414.058,3842.698,0.0646441906049552,94
Chile,October 2017,2017,10,October,Geothermal,10.833,63.8,0.0016912860440408,94
Chile,October 2017,2017,10,October,Coal,1980.321,28186.959,0.3091746764535294,94
Chile,October 2017,2017,10,October,Oil,218.265,1842.94,0.0340762991232883,94
Chile,October 2017,2017,10,October,Natural gas,580.056,12851.296,0.0905603819405684,94
Chile,October 2017,2017,10,October,Combustible renewables,446.221,5835.797,0.0696655912358503,94
Chile,November 2017,2017,11,November,Hydro,2862.578,20888.827,0.4575791342566935,95
Chile,November 2017,2017,11,November,Wind,308.381,3515.882,0.0492942763485268,95
Chile,November 2017,2017,11,November,Solar,425.035,3842.698,0.067941256912054,95
Chile,November 2017,2017,11,November,Geothermal,7.654,63.8,0.0012234813142561,95
Chile,November 2017,2017,11,November,Coal,1767.381,28186.959,0.2825134085016126,95
Chile,November 2017,2017,11,November,Oil,189.268,1842.94,0.0302542280358809,95
Chile,November 2017,2017,11,November,Natural gas,399.15,12851.296,0.0638035754618945,95
Chile,November 2017,2017,11,November,Combustible renewables,296.472,5835.797,0.0473906391690813,95
Chile,December 2017,2017,12,December,Hydro,2569.219,20888.827,0.3852442006121996,96
Chile,December 2017,2017,12,December,Wind,272.127,3515.882,0.0408043645092131,96
Chile,December 2017,2017,12,December,Solar,466.723,3842.698,0.0699832630236377,96
Chile,December 2017,2017,12,December,Geothermal,5.341,63.8,0.000800861769849,96
Chile,December 2017,2017,12,December,Coal,2407.33,28186.959,0.3609695870456222,96
Chile,December 2017,2017,12,December,Oil,159.72,1842.94,0.0239493806179156,96
Chile,December 2017,2017,12,December,Natural gas,352.985,12851.296,0.0529287009605243,96
Chile,December 2017,2017,12,December,Combustible renewables,435.621,5835.797,0.0653196414610381,96
Chile,January 2018,2018,1,January,Hydro,2021.666943,22899.124005,0.2876141743924519,97
Chile,January 2018,2018,1,January,Wind,284.424697,3582.857999,0.0404639224515817,97
Chile,January 2018,2018,1,January,Solar,467.980821,5121.810998,0.0665776912114335,97
Chile,January 2018,2018,1,January,Geothermal,19.652206,214.1,0.0027958378719359,97
Chile,January 2018,2018,1,January,Coal,2783.821214,28753.186807,0.396042702727619,97
Chile,January 2018,2018,1,January,Oil,65.941878,1238.763707,0.0093812775959594,97
Chile,January 2018,2018,1,January,Natural gas,816.823982,12595.97567,0.1162061614650861,97
Chile,January 2018,2018,1,January,Combustible renewables,568.781828,5476.651854,0.0809182325684639,97
Chile,February 2018,2018,2,February,Hydro,2341.274931,22899.124005,0.3901962556854363,98
Chile,February 2018,2018,2,February,Wind,133.464823,3582.857999,0.0222432118119832,98
Chile,February 2018,2018,2,February,Solar,418.326134,5121.810998,0.0697181219432636,98
Chile,February 2018,2018,2,February,Geothermal,17.753193,214.1,0.0029587424113844,98
Chile,February 2018,2018,2,February,Coal,1753.127566,28753.186807,0.292175772667564,98
Chile,February 2018,2018,2,February,Oil,54.915834,1238.763707,0.009152258250803,98
Chile,February 2018,2018,2,February,Natural gas,1014.279071,12595.97567,0.1690394795092533,98
Chile,February 2018,2018,2,February,Combustible renewables,267.108065,5476.651854,0.04451615888693,98
Chile,March 2018,2018,3,March,Hydro,2152.904039,22899.124005,0.3534749782776168,99
Chile,March 2018,2018,3,March,Wind,191.978131,3582.857999,0.0315199676602968,99
Chile,March 2018,2018,3,March,Solar,469.42592,5121.810998,0.0770727881359835,99
Chile,March 2018,2018,3,March,Geothermal,6.049602,214.1,0.000993255108821,99
Chile,March 2018,2018,3,March,Coal,1368.9021,28753.186807,0.2247534638313175,99
Chile,March 2018,2018,3,March,Oil,127.567868,1238.763707,0.0209447558058215,99
Chile,March 2018,2018,3,March,Natural gas,1510.69044,12595.97567,0.248033010663697,99
Chile,March 2018,2018,3,March,Combustible renewables,263.1649,5476.651854,0.0432077815015568,99
Chile,April 2018,2018,4,April,Hydro,1395.547118,22899.124005,0.2111570645930732,100
Chile,April 2018,2018,4,April,Wind,236.178267,3582.857999,0.0357355971268604,100
Chile,April 2018,2018,4,April,Solar,375.587173,5121.810998,0.0568292420417515,100
Chile,April 2018,2018,4,April,Geothermal,16.79158,214.1,0.0025406958295762,100
Chile,April 2018,2018,4,April,Coal,2731.223527,28753.186807,0.413255228197075,100
Chile,April 2018,2018,4,April,Oil,38.022151,1238.763707,0.0057530453046835,100
Chile,April 2018,2018,4,April,Natural gas,1230.100303,12595.97567,0.1861236828096333,100
Chile,April 2018,2018,4,April,Combustible renewables,585.59761,5476.651854,0.0886054442486544,100
Chile,May 2018,2018,5,May,Hydro,1341.360504,22899.124005,0.1897638384895118,101
Chile,May 2018,2018,5,May,Wind,253.981908,3582.857999,0.0359311174179093,101
Chile,May 2018,2018,5,May,Solar,332.167158,5121.810998,0.0469920761303645,101
Chile,May 2018,2018,5,May,Geothermal,19.808879,214.1,0.0028023852677969,101
Chile,May 2018,2018,5,May,Coal,2964.783805,28753.186807,0.4194314305890285,101
Chile,May 2018,2018,5,May,Oil,88.471771,1238.763707,0.0125162048627943,101
Chile,May 2018,2018,5,May,Natural gas,1438.298345,12595.97567,0.2034777481716519,101
Chile,May 2018,2018,5,May,Combustible renewables,629.705685,5476.651854,0.0890851993538848,101
Chile,June 2018,2018,6,June,Hydro,1450.023478,22899.124005,0.2051096664524413,102
Chile,June 2018,2018,6,June,Wind,351.679705,3582.857999,0.0497460269333949,102
Chile,June 2018,2018,6,June,Solar,294.275817,5121.810998,0.0416260947396119,102
Chile,June 2018,2018,6,June,Geothermal,16.46331,214.1,0.0023287788605055,102
Chile,June 2018,2018,6,June,Coal,2749.711377,28753.186807,0.3889539665625697,102
Chile,June 2018,2018,6,June,Oil,144.655648,1238.763707,0.0204619250390797,102
Chile,June 2018,2018,6,June,Natural gas,1535.535377,12595.97567,0.2172055513451442,102
Chile,June 2018,2018,6,June,Combustible renewables,527.158659,5476.651854,0.0745679903501577,102
Chile,July 2018,2018,7,July,Hydro,1902.539936,22899.124005,0.2671646447076559,103
Chile,July 2018,2018,7,July,Wind,358.169972,3582.857999,0.0502961075894761,103
Chile,July 2018,2018,7,July,Solar,310.250458,5121.810998,0.0435669978924203,103
Chile,July 2018,2018,7,July,Geothermal,12.060509,214.1,0.001693599982323,103
Chile,July 2018,2018,7,July,Coal,2916.515486,28753.186807,0.4095524140427644,103
Chile,July 2018,2018,7,July,Oil,107.99863,1238.763707,0.0151657345356579,103
Chile,July 2018,2018,7,July,Natural gas,990.532191,12595.97567,0.1390957298044391,103
Chile,July 2018,2018,7,July,Combustible renewables,523.159276,5476.651854,0.0734647717261134,103
Chile,August 2018,2018,8,August,Hydro,1407.206,22899.124005,0.1970854379018808,104
Chile,August 2018,2018,8,August,Wind,321.536365,3582.857999,0.0450325931650405,104
Chile,August 2018,2018,8,August,Solar,379.254898,5121.810998,0.0531163295557033,104
Chile,August 2018,2018,8,August,Geothermal,23.079702,214.1,0.0032324145685243,104
Chile,August 2018,2018,8,August,Coal,2869.474432,28753.186807,0.4018826134759024,104
Chile,August 2018,2018,8,August,Oil,251.219921,1238.763707,0.0351844634971432,104
Chile,August 2018,2018,8,August,Natural gas,1349.791812,12595.97567,0.189044326377512,104
Chile,August 2018,2018,8,August,Combustible renewables,538.517926,5476.651854,0.0754218225787288,104
Chile,September 2018,2018,9,September,Hydro,1454.683143,22899.124005,0.2258024861773271,105
Chile,September 2018,2018,9,September,Wind,360.889076,3582.857999,0.0560188319959368,105
Chile,September 2018,2018,9,September,Solar,452.457393,5121.810998,0.0702324796436525,105
Chile,September 2018,2018,9,September,Geothermal,20.670273,214.1,0.0032085331130863,105
Chile,September 2018,2018,9,September,Coal,2700.399682,28753.186807,0.4191682324788331,105
Chile,September 2018,2018,9,September,Oil,42.331778,1238.763707,0.0065709297331884,105
Chile,September 2018,2018,9,September,Natural gas,913.086476,12595.97567,0.1417334059089281,105
Chile,September 2018,2018,9,September,Combustible renewables,497.763518,5476.651854,0.0772651009490475,105
Chile,October 2018,2018,10,October,Hydro,2536.903384,22899.124005,0.3857728472677893,106
Chile,October 2018,2018,10,October,Wind,380.430026,3582.857999,0.0578498870874536,106
Chile,October 2018,2018,10,October,Solar,510.989324,5121.810998,0.0777033164471993,106
Chile,October 2018,2018,10,October,Geothermal,21.876675,214.1,0.0033266648058923,106
Chile,October 2018,2018,10,October,Coal,2021.060509,28753.186807,0.3073314782008338,106
Chile,October 2018,2018,10,October,Oil,102.120382,1238.763707,0.0155288809091731,106
Chile,October 2018,2018,10,October,Natural gas,581.121789,12595.97567,0.088367971979449,106
Chile,October 2018,2018,10,October,Combustible renewables,421.656401,5476.651854,0.0641189536063383,106
Chile,November 2018,2018,11,November,Hydro,2667.6558,22899.124005,0.4209582114886446,107
Chile,November 2018,2018,11,November,Wind,356.703784,3582.857999,0.0562881414250938,107
Chile,November 2018,2018,11,November,Solar,548.539217,5121.810998,0.0865599256544646,107
Chile,November 2018,2018,11,November,Geothermal,18.899925,214.1,0.0029824232291398,107
Chile,November 2018,2018,11,November,Coal,1730.916145,28753.186807,0.2731399473035537,107
Chile,November 2018,2018,11,November,Oil,123.793704,1238.763707,0.0195347451606742,107
Chile,November 2018,2018,11,November,Natural gas,594.218694,12595.97567,0.093768183533782,107
Chile,November 2018,2018,11,November,Combustible renewables,296.376341,5476.651854,0.0467684228358503,107
Chile,December 2018,2018,12,December,Hydro,2227.358729,22899.124005,0.348108306986728,108
Chile,December 2018,2018,12,December,Wind,353.421245,3582.857999,0.0552353195954775,108
Chile,December 2018,2018,12,December,Solar,562.556685,5121.810998,0.0879205727616838,108
Chile,December 2018,2018,12,December,Geothermal,20.994146,214.1,0.0032811224009584,108
Chile,December 2018,2018,12,December,Coal,2163.250964,28753.186807,0.3380890652506327,108
Chile,December 2018,2018,12,December,Oil,91.724142,1238.763707,0.014335336003898,108
Chile,December 2018,2018,12,December,Natural gas,621.49719,12595.97567,0.0971322363977899,108
Chile,December 2018,2018,12,December,Combustible renewables,357.661645,5476.651854,0.055898041071694,108
Chile,January 2019,2019,1,January,Hydro,2233.129531,22027.318,0.3211324968087802,109
Chile,January 2019,2019,1,January,Wind,327.336219,4889.955963,0.0470721898771109,109
Chile,January 2019,2019,1,January,Solar,583.651661,6300.53,0.0839313226401114,109
Chile,January 2019,2019,1,January,Geothermal,17.919048,202.0,0.0025768270692741,109
Chile,January 2019,2019,1,January,Coal,2196.56304,27086.323653,0.3158740967064327,109
Chile,January 2019,2019,1,January,Oil,16.017601,1126.70714,0.0023033917784936,109
Chile,January 2019,2019,1,January,Natural gas,1186.142953,15274.315591,0.1705718556766646,109
Chile,January 2019,2019,1,January,Combustible renewables,393.159444,5193.026612,0.0565378192993283,109
Chile,February 2019,2019,2,February,Hydro,1690.317509,22027.318,0.2647563035326584,110
Chile,February 2019,2019,2,February,Wind,252.329006,4889.955963,0.0395225716748047,110
Chile,February 2019,2019,2,February,Solar,504.673827,6300.53,0.0790476204705753,110
Chile,February 2019,2019,2,February,Geothermal,16.022458,202.0,0.0025096153420885,110
Chile,February 2019,2019,2,February,Coal,2062.633744,27086.323653,0.323072607776654,110
Chile,February 2019,2019,2,February,Oil,53.508582,1126.70714,0.0083811084616731,110
Chile,February 2019,2019,2,February,Natural gas,1392.779593,15274.315591,0.2181526102137776,110
Chile,February 2019,2019,2,February,Combustible renewables,412.163097,5193.026612,0.064557562371137,110
Chile,March 2019,2019,3,March,Hydro,1544.416264,22027.318,0.2182989882963742,111
Chile,March 2019,2019,3,March,Wind,331.943926,4889.955963,0.0469193603473516,111
Chile,March 2019,2019,3,March,Solar,551.362217,6300.53,0.0779335318861586,111
Chile,March 2019,2019,3,March,Geothermal,16.308786,202.0,0.0023052020152398,111
Chile,March 2019,2019,3,March,Coal,2439.547381,27086.323653,0.3448233080594969,111
Chile,March 2019,2019,3,March,Oil,55.088039,1126.70714,0.0077865426965817,111
Chile,March 2019,2019,3,March,Natural gas,1644.732425,15274.315591,0.2324784015585465,111
Chile,March 2019,2019,3,March,Combustible renewables,491.376141,5193.026612,0.0694546651402504,111
Chile,April 2019,2019,4,April,Hydro,1348.13367,22027.318,0.2041067804519675,112
Chile,April 2019,2019,4,April,Wind,279.481101,4889.955963,0.0423133024504025,112
Chile,April 2019,2019,4,April,Solar,438.364069,6300.53,0.0663681063535889,112
Chile,April 2019,2019,4,April,Geothermal,16.594202,202.0,0.0025123540934851,112
Chile,April 2019,2019,4,April,Coal,2156.969254,27086.323653,0.3265640935796983,112
Chile,April 2019,2019,4,April,Oil,131.595015,1126.70714,0.0199234211212738,112
Chile,April 2019,2019,4,April,Natural gas,1696.096971,15274.315591,0.2567882545987773,112
Chile,April 2019,2019,4,April,Combustible renewables,537.8068,5193.026612,0.0814236873508063,112
Chile,May 2019,2019,5,May,Hydro,1508.122667,22027.318,0.2161060296603631,113
Chile,May 2019,2019,5,May,Wind,346.33898,4889.955963,0.0496285504635412,113
Chile,May 2019,2019,5,May,Solar,370.745746,6300.53,0.0531259113961248,113
Chile,May 2019,2019,5,May,Geothermal,22.132727,202.0,0.0031715031291461,113
Chile,May 2019,2019,5,May,Coal,2518.904345,27086.323653,0.3609457168195905,113
Chile,May 2019,2019,5,May,Oil,175.816369,1126.70714,0.0251935590421646,113
Chile,May 2019,2019,5,May,Natural gas,1496.759432,15274.315591,0.2144777379744935,113
Chile,May 2019,2019,5,May,Combustible renewables,539.803465,5193.026612,0.077350991514576,113
Chile,June 2019,2019,6,June,Hydro,1746.61919,22027.318,0.2502579296866362,114
Chile,June 2019,2019,6,June,Wind,447.104698,4889.955963,0.0640617581183501,114
Chile,June 2019,2019,6,June,Solar,345.934635,6300.53,0.0495659764061118,114
Chile,June 2019,2019,6,June,Geothermal,17.816265,202.0,0.0025527382380634,114
Chile,June 2019,2019,6,June,Coal,2626.778054,27086.323653,0.3763682669376437,114
Chile,June 2019,2019,6,June,Oil,17.774944,1126.70714,0.0025468177100103,114
Chile,June 2019,2019,6,June,Natural gas,1305.304404,15274.315591,0.1870257578905271,114
Chile,June 2019,2019,6,June,Combustible renewables,471.943918,5193.026612,0.0676207547260943,114
Chile,July 2019,2019,7,July,Hydro,1719.717008,22027.318,0.2378664591108854,115
Chile,July 2019,2019,7,July,Wind,474.904949,4889.955963,0.0656875277195988,115
Chile,July 2019,2019,7,July,Solar,396.24928,6300.53,0.0548080950065464,115
Chile,July 2019,2019,7,July,Geothermal,17.036978,202.0,0.0023565072694856,115
Chile,July 2019,2019,7,July,Coal,2501.736943,27086.323653,0.3460332749458397,115
Chile,July 2019,2019,7,July,Oil,40.83275,1126.70714,0.0056478720702749,115
Chile,July 2019,2019,7,July,Natural gas,1642.752699,15274.315591,0.2272209705947038,115
Chile,July 2019,2019,7,July,Combustible renewables,436.527698,5193.026612,0.0603792934209823,115
Chile,August 2019,2019,8,August,Hydro,2099.453846,22027.318,0.2985117633970804,116
Chile,August 2019,2019,8,August,Wind,517.970436,4889.955963,0.0736478530035351,116
Chile,August 2019,2019,8,August,Solar,499.152498,6300.53,0.070972216258017,116
Chile,August 2019,2019,8,August,Geothermal,15.235875,202.0,0.0021663195510645,116
Chile,August 2019,2019,8,August,Coal,2194.561253,27086.323653,0.3120346516614666,116
Chile,August 2019,2019,8,August,Oil,138.219254,1126.70714,0.0196527650872535,116
Chile,August 2019,2019,8,August,Natural gas,1142.537849,15274.315591,0.1624522438074579,116
Chile,August 2019,2019,8,August,Combustible renewables,425.938045,5193.026612,0.0605621872341246,116
Chile,September 2019,2019,9,September,Hydro,1906.495802,22027.318,0.2926901304601141,117
Chile,September 2019,2019,9,September,Wind,380.677106,4889.955963,0.0584425267034071,117
Chile,September 2019,2019,9,September,Solar,559.385236,6300.53,0.0858782576549842,117
Chile,September 2019,2019,9,September,Geothermal,14.490321,202.0,0.0022245912838883,117
Chile,September 2019,2019,9,September,Coal,2144.997997,27086.323653,0.3293055997920385,117
Chile,September 2019,2019,9,September,Oil,127.986616,1126.70714,0.0196488338945676,117
Chile,September 2019,2019,9,September,Natural gas,988.390204,15274.315591,0.1517402018146478,117
Chile,September 2019,2019,9,September,Combustible renewables,391.277057,5193.026612,0.060069858396352,117
Chile,October 2019,2019,10,October,Hydro,2128.232279,22027.318,0.3193019507543374,118
Chile,October 2019,2019,10,October,Wind,534.921977,4889.955963,0.0802551640828048,118
Chile,October 2019,2019,10,October,Solar,649.446495,6300.53,0.0974374530497697,118
Chile,October 2019,2019,10,October,Geothermal,14.885617,202.0,0.0022333119336556,118
Chile,October 2019,2019,10,October,Coal,1897.994007,27086.323653,0.2847589499205888,118
Chile,October 2019,2019,10,October,Oil,136.325023,1126.70714,0.020453052145691,118
Chile,October 2019,2019,10,October,Natural gas,926.851168,15274.315591,0.1390569013173661,118
Chile,October 2019,2019,10,October,Combustible renewables,376.608941,5193.026612,0.0565032166457546,118
Chile,November 2019,2019,11,November,Hydro,2149.295959,22027.318,0.3211320774751812,119
Chile,November 2019,2019,11,November,Wind,493.221565,4889.955963,0.0736935577256208,119
Chile,November 2019,2019,11,November,Solar,689.028561,6300.53,0.1029496065011978,119
Chile,November 2019,2019,11,November,Geothermal,17.002782,202.0,0.0025404312903738,119
Chile,November 2019,2019,11,November,Coal,2006.981896,27086.323653,0.2998685513824847,119
Chile,November 2019,2019,11,November,Oil,124.556739,1126.70714,0.0186103566570768,119
Chile,November 2019,2019,11,November,Natural gas,884.665229,15274.315591,0.1321802061131716,119
Chile,November 2019,2019,11,November,Combustible renewables,328.119485,5193.026612,0.049025212854893,119
Chile,December 2019,2019,12,December,Hydro,1953.384275,22027.318,0.27947618193939,120
Chile,December 2019,2019,12,December,Wind,503.726,4889.955963,0.0720694955034391,120
Chile,December 2019,2019,12,December,Solar,712.535775,6300.53,0.1019444972711394,120
Chile,December 2019,2019,12,December,Geothermal,16.554941,202.0,0.0023685619681318,120
Chile,December 2019,2019,12,December,Coal,2338.655739,27086.323653,0.3345980538347288,120
Chile,December 2019,2019,12,December,Oil,108.986208,1126.70714,0.0155929632923313,120
Chile,December 2019,2019,12,December,Natural gas,967.302664,15274.315591,0.138394712589012,120
Chile,December 2019,2019,12,December,Combustible renewables,388.302521,5193.026612,0.0555555337449001,120
Chile,January 2020,2020,1,January,Hydro,2132.377554,21934.483377,0.292228129346009,121
Chile,January 2020,2020,1,January,Wind,406.781534,5545.814671,0.0557466976288196,121
Chile,January 2020,2020,1,January,Solar,677.480177,7529.960558,0.092844142174699,121
Chile,January 2020,2020,1,January,Geothermal,18.389438,243.771929,0.0025201498938983,121
Chile,January 2020,2020,1,January,Coal,2114.738782,25159.669865,0.2898108532234707,121
Chile,January 2020,2020,1,January,Oil,88.09961,1472.757296,0.0120734642784618,121
Chile,January 2020,2020,1,January,Natural gas,1420.862548,14741.021768,0.1947197407330446,121
Chile,January 2020,2020,1,January,Combustible renewables,438.232352,5293.2529,0.0600568225845533,121
Chile,February 2020,2020,2,February,Hydro,1702.522248,21934.483377,0.2485093769981211,122
Chile,February 2020,2020,2,February,Wind,391.426335,5545.814671,0.0571347098493292,122
Chile,February 2020,2020,2,February,Solar,632.707591,7529.960558,0.0923534300042768,122
Chile,February 2020,2020,2,February,Geothermal,19.495341,243.771929,0.0028456456601182,122
Chile,February 2020,2020,2,February,Coal,2108.059395,25159.669865,0.3077037774642262,122
Chile,February 2020,2020,2,February,Oil,124.562212,1472.757296,0.0181817757377276,122
Chile,February 2020,2020,2,February,Natural gas,1393.130544,14741.021768,0.2033488866140758,122
Chile,February 2020,2020,2,February,Combustible renewables,479.033986,5293.2529,0.0699223975261594,122
Chile,March 2020,2020,3,March,Hydro,1362.829536,21934.483377,0.1939891323713255,123
Chile,March 2020,2020,3,March,Wind,344.721882,5545.814671,0.0490687184509262,123
Chile,March 2020,2020,3,March,Solar,610.562772,7529.960558,0.0869092863559066,123
Chile,March 2020,2020,3,March,Geothermal,23.786083,243.771929,0.0033857804529431,123
