COUNTRY,TIME,YEAR,MONTH,MONTH_NAME,PRODUCT,VALUE,yearToDate,share,periodo_id
Chile,March 2020,2020,3,March,Coal,2348.999892,25159.669865,0.3343634981135434,123
Chile,March 2020,2020,3,March,Oil,188.719794,1472.757296,0.0268629260903803,123
Chile,March 2020,2020,3,March,Natural gas,1623.916248,14741.021768,0.2311529767089068,123
Chile,March 2020,2020,3,March,Combustible renewables,521.751855,5293.2529,0.0742676813137249,123
Chile,April 2020,2020,4,April,Hydro,1003.662366,21934.483377,0.1498686066083082,124
Chile,April 2020,2020,4,April,Wind,347.5445,5545.814671,0.0518959479939105,124
Chile,April 2020,2020,4,April,Solar,536.067615,7529.960558,0.0800465467566301,124
Chile,April 2020,2020,4,April,Geothermal,24.535501,243.771929,0.003663683597066,124
Chile,April 2020,2020,4,April,Coal,2373.282342,25159.669865,0.3543826387564703,124
Chile,April 2020,2020,4,April,Oil,103.779489,1472.757296,0.0154965334337864,124
Chile,April 2020,2020,4,April,Natural gas,1795.708348,14741.021768,0.2681382874424395,124
Chile,April 2020,2020,4,April,Combustible renewables,512.368509,5293.2529,0.0765077551127451,124
Chile,May 2020,2020,5,May,Hydro,1195.479017,21934.483377,0.1799581454744865,125
Chile,May 2020,2020,5,May,Wind,336.351276,5545.814671,0.0506317141465454,125
Chile,May 2020,2020,5,May,Solar,452.778857,7529.960558,0.0681578198003434,125
Chile,May 2020,2020,5,May,Geothermal,25.212817,243.771929,0.0037953420553491,125
Chile,May 2020,2020,5,May,Coal,2402.639778,25159.669865,0.3616747701495726,125
Chile,May 2020,2020,5,May,Oil,192.883037,1472.757296,0.0290351174202221,125
Chile,May 2020,2020,5,May,Natural gas,1560.934848,14741.021768,0.2349710337513849,125
Chile,May 2020,2020,5,May,Combustible renewables,476.815152,5293.2529,0.071776057352628,125
Chile,June 2020,2020,6,June,Hydro,1306.066316,21934.483377,0.1913281440681189,126
Chile,June 2020,2020,6,June,Wind,470.674623,5545.814671,0.0689500226560866,126
Chile,June 2020,2020,6,June,Solar,377.010094,7529.960558,0.0552289272729142,126
Chile,June 2020,2020,6,June,Geothermal,21.497798,243.771929,0.0031492534050555,126
Chile,June 2020,2020,6,June,Coal,2379.150677,25159.669865,0.3485263174713242,126
Chile,June 2020,2020,6,June,Oil,223.23551,1472.757296,0.0327021953595808,126
Chile,June 2020,2020,6,June,Natural gas,1597.762277,14741.021768,0.2340592413842344,126
Chile,June 2020,2020,6,June,Combustible renewables,450.918415,5293.2529,0.0660558980897014,126
Chile,July 2020,2020,7,July,Hydro,1969.023141,21934.483377,0.29360021512242,127
Chile,July 2020,2020,7,July,Wind,427.583118,5545.814671,0.0637567394783173,127
Chile,July 2020,2020,7,July,Solar,457.567207,7529.960558,0.0682276544195094,127
Chile,July 2020,2020,7,July,Geothermal,11.783302,243.771929,0.0017570032215545,127
Chile,July 2020,2020,7,July,Coal,1941.498745,25159.669865,0.2894960639733328,127
Chile,July 2020,2020,7,July,Oil,141.378336,1472.757296,0.0210808644138986,127
Chile,July 2020,2020,7,July,Natural gas,1343.486654,14741.021768,0.2003267317763333,127
Chile,July 2020,2020,7,July,Combustible renewables,414.156672,5293.2529,0.0617547277437434,127
Chile,August 2020,2020,8,August,Hydro,1809.690955,21934.483377,0.2713766237011702,128
Chile,August 2020,2020,8,August,Wind,600.538698,5545.814671,0.0900552460710821,128
Chile,August 2020,2020,8,August,Solar,559.693266,7529.960558,0.083930169632395,128
Chile,August 2020,2020,8,August,Geothermal,15.983476,243.771929,0.0023968411511946,128
Chile,August 2020,2020,8,August,Coal,1806.035558,25159.669865,0.2708284697230522,128
Chile,August 2020,2020,8,August,Oil,102.253036,1472.757296,0.0153336035615397,128
Chile,August 2020,2020,8,August,Natural gas,1415.494745,14741.021768,0.212263968996214,128
Chile,August 2020,2020,8,August,Combustible renewables,358.869004,5293.2529,0.0538150773133094,128
Chile,September 2020,2020,9,September,Hydro,1865.728161,21934.483377,0.2819958898053055,129
Chile,September 2020,2020,9,September,Wind,491.259585,5545.814671,0.0742515371173947,129
Chile,September 2020,2020,9,September,Solar,665.671936,7529.960558,0.1006131299482167,129
Chile,September 2020,2020,9,September,Geothermal,18.264353,243.771929,0.0027605696175977,129
Chile,September 2020,2020,9,September,Coal,2022.428298,25159.669865,0.3056803661881049,129
Chile,September 2020,2020,9,September,Oil,80.754286,1472.757296,0.0122056241697914,129
Chile,September 2020,2020,9,September,Natural gas,1072.516482,14741.021768,0.1621057375852333,129
Chile,September 2020,2020,9,September,Combustible renewables,399.530637,5293.2529,0.0603871452660651,129
Chile,October 2020,2020,10,October,Hydro,2405.436419,21934.483377,0.3599386437652451,130
Chile,October 2020,2020,10,October,Wind,650.062292,5545.814671,0.0972723859575881,130
Chile,October 2020,2020,10,October,Solar,790.425693,7529.960558,0.1182757314591169,130
Chile,October 2020,2020,10,October,Geothermal,18.17555,243.771929,0.002719707228598,130
Chile,October 2020,2020,10,October,Coal,1798.006869,25159.669865,0.269045628808389,130
Chile,October 2020,2020,10,October,Oil,68.078105,1472.757296,0.0101869002191273,130
Chile,October 2020,2020,10,October,Natural gas,557.642804,14741.021768,0.0834431511021403,130
Chile,October 2020,2020,10,October,Combustible renewables,395.079093,5293.2529,0.0591178514597949,130
Chile,November 2020,2020,11,November,Hydro,2727.420969,21934.483377,0.4001189372196965,131
Chile,November 2020,2020,11,November,Wind,544.700865,5545.814671,0.0799088713050256,131
Chile,November 2020,2020,11,November,Solar,854.516947,7529.960558,0.1253596040200641,131
Chile,November 2020,2020,11,November,Geothermal,20.63479,243.771929,0.0030271712135361,131
Chile,November 2020,2020,11,November,Coal,1868.908152,25159.669865,0.274173129868412,131
Chile,November 2020,2020,11,November,Oil,65.145209,1472.757296,0.009556952185343,131
Chile,November 2020,2020,11,November,Natural gas,320.16292,14741.021768,0.0469686376777118,131
Chile,November 2020,2020,11,November,Combustible renewables,415.035725,5293.2529,0.0608866966569128,131
Chile,December 2020,2020,12,December,Hydro,2454.246695,21934.483377,0.346128585657221,132
Chile,December 2020,2020,12,December,Wind,534.169963,5545.814671,0.0753353337178519,132
Chile,December 2020,2020,12,December,Solar,915.478403,7529.960558,0.1291122222862447,132
Chile,December 2020,2020,12,December,Geothermal,26.01348,243.771929,0.0036687465277089,132
Chile,December 2020,2020,12,December,Coal,1995.921377,25159.669865,0.2814898130295834,132
Chile,December 2020,2020,12,December,Oil,93.868672,1472.757296,0.0132385349618986,132
Chile,December 2020,2020,12,December,Natural gas,639.40335,14741.021768,0.0901766630269371,132
Chile,December 2020,2020,12,December,Combustible renewables,431.4615,5293.2529,0.0608501007925542,132
Chile,January 2021,2021,1,January,Hydro,1922.839008,17439.641798,0.2758209257223208,133
Chile,January 2021,2021,1,January,Wind,535.155867,7365.901696,0.076765234129092,133
Chile,January 2021,2021,1,January,Solar,935.036246,10985.03138,0.1341259262385651,133
Chile,January 2021,2021,1,January,Geothermal,17.441842,288.276666,0.0025019385329333,133
Chile,January 2021,2021,1,January,Coal,2199.767749,25438.370275,0.3155448658878496,133
Chile,January 2021,2021,1,January,Oil,167.48347,2967.85961,0.0240246040081305,133
Chile,January 2021,2021,1,January,Natural gas,781.971073,15635.305441,0.1121695494763628,133
Chile,January 2021,2021,1,January,Combustible renewables,411.635883,5450.773531,0.0590469560047457,133
Chile,February 2021,2021,2,February,Hydro,1367.795044,17439.641798,0.2100575822379957,134
Chile,February 2021,2021,2,February,Wind,442.321333,7365.901696,0.0679290001742888,134
Chile,February 2021,2021,2,February,Solar,843.601602,10985.03138,0.1295551652022362,134
Chile,February 2021,2021,2,February,Geothermal,18.975866,288.276666,0.0029141972332166,134
Chile,February 2021,2021,2,February,Coal,2027.328118,25438.370275,0.3113446307166077,134
Chile,February 2021,2021,2,February,Oil,310.754636,2967.85961,0.0477237929715794,134
Chile,February 2021,2021,2,February,Natural gas,1105.69073,15635.305441,0.169805207633699,134
Chile,February 2021,2021,2,February,Combustible renewables,395.056935,5450.773531,0.0606704235232285,134
Chile,March 2021,2021,3,March,Hydro,1255.012974,17439.641798,0.1755638834783589,135
Chile,March 2021,2021,3,March,Wind,478.491765,7365.901696,0.0669362582030281,135
Chile,March 2021,2021,3,March,Solar,848.022279,10985.03138,0.1186299167114493,135
Chile,March 2021,2021,3,March,Geothermal,24.99763,288.276666,0.0034969208219158,135
Chile,March 2021,2021,3,March,Coal,2330.282951,25438.370275,0.3259835021282978,135
Chile,March 2021,2021,3,March,Oil,328.514965,2967.85961,0.0459559894845813,135
Chile,March 2021,2021,3,March,Natural gas,1385.865636,15635.305441,0.1938688747255658,135
Chile,March 2021,2021,3,March,Combustible renewables,497.280774,5450.773531,0.0695646544468026,135
Chile,April 2021,2021,4,April,Hydro,969.094153,17439.641798,0.1391076258735668,136
Chile,April 2021,2021,4,April,Wind,467.832597,7365.901696,0.0671545501264985,136
Chile,April 2021,2021,4,April,Solar,759.851594,10985.03138,0.1090721174308699,136
Chile,April 2021,2021,4,April,Geothermal,24.137508,288.276666,0.0034647938200739,136
Chile,April 2021,2021,4,April,Coal,2260.515013,25438.370275,0.3244833081868622,136
Chile,April 2021,2021,4,April,Oil,244.963441,2967.85961,0.0351630257987219,136
Chile,April 2021,2021,4,April,Natural gas,1726.003748,15635.305441,0.2477574370765584,136
Chile,April 2021,2021,4,April,Combustible renewables,514.108253,5450.773531,0.0737971416868481,136
Chile,May 2021,2021,5,May,Hydro,1213.23624,17439.641798,0.1702457175532206,137
Chile,May 2021,2021,5,May,Wind,489.246258,7365.901696,0.0686528126240592,137
Chile,May 2021,2021,5,May,Solar,632.763821,10985.03138,0.0887917185426827,137
Chile,May 2021,2021,5,May,Geothermal,24.499081,288.276666,0.0034378000645937,137
Chile,May 2021,2021,5,May,Coal,2453.127475,25438.370275,0.3442317608571397,137
Chile,May 2021,2021,5,May,Oil,165.804938,2967.85961,0.0232663513609495,137
Chile,May 2021,2021,5,May,Natural gas,1613.777325,15635.305441,0.226451097987101,137
Chile,May 2021,2021,5,May,Combustible renewables,533.928169,5450.773531,0.0749227407296062,137
Chile,June 2021,2021,6,June,Hydro,1762.360571,17439.641798,0.2455419308499745,138
Chile,June 2021,2021,6,June,Wind,545.440466,7365.901696,0.0759938161288731,138
Chile,June 2021,2021,6,June,Solar,601.145224,10985.03138,0.0837549145453507,138
Chile,June 2021,2021,6,June,Geothermal,25.621224,288.276666,0.0035696922157819,138
Chile,June 2021,2021,6,June,Coal,2446.880191,25438.370275,0.3409130325219325,138
Chile,June 2021,2021,6,June,Oil,149.689195,2967.85961,0.0208555357924416,138
Chile,June 2021,2021,6,June,Natural gas,1215.423582,15635.305441,0.1693396107673543,138
Chile,June 2021,2021,6,June,Combustible renewables,430.871788,5450.773531,0.0600314671782911,138
Chile,July 2021,2021,7,July,Hydro,1201.296871,17439.641798,0.1613834431408996,139
Chile,July 2021,2021,7,July,Wind,593.691328,7365.901696,0.0797570966748428,139
Chile,July 2021,2021,7,July,Solar,682.44914,10985.03138,0.0916809113887601,139
Chile,July 2021,2021,7,July,Geothermal,29.2714,288.276666,0.0039323496394543,139
Chile,July 2021,2021,7,July,Coal,2594.49639,25438.370275,0.3485472831426648,139
Chile,July 2021,2021,7,July,Oil,449.037964,2967.85961,0.0603242166700851,139
Chile,July 2021,2021,7,July,Natural gas,1421.219224,15635.305441,0.1909280356621835,139
Chile,July 2021,2021,7,July,Combustible renewables,472.280657,5450.773531,0.0634466636811095,139
Chile,August 2021,2021,8,August,Hydro,1231.586286,17439.641798,0.1667043636678765,140
Chile,August 2021,2021,8,August,Wind,677.641626,7365.901696,0.091723834002805,140
Chile,August 2021,2021,8,August,Solar,835.741487,10985.03138,0.1131238260484981,140
Chile,August 2021,2021,8,August,Geothermal,28.620657,288.276666,0.0038740187895706,140
Chile,August 2021,2021,8,August,Coal,2039.552772,25438.370275,0.2760686367559257,140
Chile,August 2021,2021,8,August,Oil,442.568245,2967.85961,0.0599049035386334,140
Chile,August 2021,2021,8,August,Natural gas,1666.812021,15635.305441,0.2256154038684807,140
Chile,August 2021,2021,8,August,Combustible renewables,465.323624,5450.773531,0.0629850133282096,140
Chile,September 2021,2021,9,September,Hydro,1441.379202,17439.641798,0.2081982634290492,141
Chile,September 2021,2021,9,September,Wind,787.782329,7365.901696,0.1137902591006665,141
Chile,September 2021,2021,9,September,Solar,990.566694,10985.03138,0.1430811997393135,141
Chile,September 2021,2021,9,September,Geothermal,25.710815,288.276666,0.0037137673603989,141
Chile,September 2021,2021,9,September,Coal,1876.355966,25438.370275,0.2710279523624874,141
Chile,September 2021,2021,9,September,Oil,172.229179,2967.85961,0.0248774340089381,141
Chile,September 2021,2021,9,September,Natural gas,1223.685418,15635.305441,0.1767537499205918,141
Chile,September 2021,2021,9,September,Combustible renewables,405.399067,5450.773531,0.0585573745118855,141
Chile,October 2021,2021,10,October,Hydro,1598.38126,17439.641798,0.2225912060703991,142
Chile,October 2021,2021,10,October,Wind,816.026411,7365.901696,0.1136401605520508,142
Chile,October 2021,2021,10,October,Solar,1199.167068,10985.03138,0.1669964798924283,142
Chile,October 2021,2021,10,October,Geothermal,23.686922,288.276666,0.0032986501206073,142
Chile,October 2021,2021,10,October,Coal,1695.039089,25438.370275,0.2360518135435226,142
Chile,October 2021,2021,10,October,Oil,196.670997,2967.85961,0.0273884807816739,142
Chile,October 2021,2021,10,October,Natural gas,1229.649585,15635.305441,0.1712414872588757,142
Chile,October 2021,2021,10,October,Combustible renewables,422.171154,5450.773531,0.0587917217804419,142
Chile,November 2021,2021,11,November,Hydro,1703.891723,17439.641798,0.2391096246907767,143
Chile,November 2021,2021,11,November,Wind,779.508225,7365.901696,0.1093895325666322,143
Chile,November 2021,2021,11,November,Solar,1309.063526,10985.03138,0.1837028046871056,143
Chile,November 2021,2021,11,November,Geothermal,22.597105,288.276666,0.0031710848892057,143
Chile,November 2021,2021,11,November,Coal,1652.001192,25438.370275,0.2318277503645317,143
Chile,November 2021,2021,11,November,Oil,164.015528,2967.85961,0.0230165396158448,143
Chile,November 2021,2021,11,November,Natural gas,1069.877458,15635.305441,0.1501374729358329,143
Chile,November 2021,2021,11,November,Combustible renewables,425.030764,5450.773531,0.0596451905307331,143
Chile,December 2021,2021,12,December,Hydro,1772.768466,17439.641798,0.2330125734827514,144
Chile,December 2021,2021,12,December,Wind,752.763491,7365.901696,0.0989431849820426,144
Chile,December 2021,2021,12,December,Solar,1347.622699,10985.03138,0.1771314411330246,144
Chile,December 2021,2021,12,December,Geothermal,22.716616,288.276666,0.0029858705502151,144
Chile,December 2021,2021,12,December,Coal,1863.023369,25438.370275,0.2448756721449915,144
Chile,December 2021,2021,12,December,Oil,176.127052,2967.85961,0.0231501284197878,144
Chile,December 2021,2021,12,December,Natural gas,1195.329641,15635.305441,0.1571140513561139,144
Chile,December 2021,2021,12,December,Combustible renewables,477.686463,5450.773531,0.0627870780625128,144
Chile,January 2022,2022,1,January,Hydro,1762.358581,23028.668392,0.245598185028007,145
Chile,January 2022,2022,1,January,Wind,893.613676,9362.415979,0.1245319195014635,145
Chile,January 2022,2022,1,January,Solar,1340.120481,13928.285811,0.1867560673524815,145
Chile,January 2022,2022,1,January,Geothermal,52.36801,462.879366,0.0072978838405465,145
Chile,January 2022,2022,1,January,Coal,1640.344628,18970.901035,0.2285946048667614,145
Chile,January 2022,2022,1,January,Oil,203.598797,1478.781372,0.028373053904111,145
Chile,January 2022,2022,1,January,Natural gas,1273.824801,16760.315074,0.1775172558763523,145
Chile,January 2022,2022,1,January,Combustible renewables,9.551174,104.723818,0.0013310293515611,145
Chile,February 2022,2022,2,February,Hydro,1434.605494,23028.668392,0.2168173673488376,146
Chile,February 2022,2022,2,February,Wind,721.365478,9362.415979,0.1090226996135397,146
Chile,February 2022,2022,2,February,Solar,1250.86919,13928.285811,0.1890486031232032,146
Chile,February 2022,2022,2,February,Geothermal,38.427515,462.879366,0.0058076960327449,146
Chile,February 2022,2022,2,February,Coal,1779.047448,18970.901035,0.2688741857446338,146
Chile,February 2022,2022,2,February,Oil,79.835155,1478.781372,0.0120657896553311,146
Chile,February 2022,2022,2,February,Natural gas,1303.151714,16760.315074,0.1969502591948148,146
Chile,February 2022,2022,2,February,Combustible renewables,9.351974,104.723818,0.0014133992868946,146
Chile,March 2022,2022,3,March,Hydro,1316.797141,23028.668392,0.1821843697375648,147
Chile,March 2022,2022,3,March,Wind,783.904091,9362.415979,0.1084563964386171,147
Chile,March 2022,2022,3,March,Solar,1248.973627,13928.285811,0.1728007040484874,147
Chile,March 2022,2022,3,March,Geothermal,40.526065,462.879366,0.005606949909051,147
Chile,March 2022,2022,3,March,Coal,2154.169542,18970.901035,0.2980383295934941,147
Chile,March 2022,2022,3,March,Oil,86.533774,1478.781372,0.0119723080999633,147
Chile,March 2022,2022,3,March,Natural gas,1587.655108,16760.315074,0.2196586977641421,147
Chile,March 2022,2022,3,March,Combustible renewables,9.26784,104.723818,0.0012822442703257,147
Chile,April 2022,2022,4,April,Hydro,1093.507487,23028.668392,0.1630812247666296,148
Chile,April 2022,2022,4,April,Wind,719.453628,9362.415979,0.107296365330725,148
Chile,April 2022,2022,4,April,Solar,1065.672293,13928.285811,0.1589299980186624,148
Chile,April 2022,2022,4,April,Geothermal,39.208419,462.879366,0.0058473829102216,148
Chile,April 2022,2022,4,April,Coal,1884.020564,18970.901035,0.2809751050772972,148
Chile,April 2022,2022,4,April,Oil,231.311464,1478.781372,0.0344968436889011,148
Chile,April 2022,2022,4,April,Natural gas,1662.26637,16760.315074,0.247903593464815,148
Chile,April 2022,2022,4,April,Combustible renewables,9.853339,104.723818,0.0014694865936119,148
Chile,May 2022,2022,5,May,Hydro,1397.45294,23028.668392,0.1950210321573248,149
Chile,May 2022,2022,5,May,Wind,810.84671,9362.415979,0.1131574150221982,149
Chile,May 2022,2022,5,May,Solar,952.582941,13928.285811,0.1329373627202645,149
Chile,May 2022,2022,5,May,Geothermal,45.697353,462.879366,0.0063772773263603,149
Chile,May 2022,2022,5,May,Coal,2106.860177,18970.901035,0.2940220987546844,149
Chile,May 2022,2022,5,May,Oil,178.65789,1478.781372,0.0249325362690566,149
Chile,May 2022,2022,5,May,Natural gas,1664.175865,16760.315074,0.232243452064732,149
Chile,May 2022,2022,5,May,Combustible renewables,9.378588,104.723818,0.0013088254062697,149
Chile,June 2022,2022,6,June,Hydro,1685.819041,23028.668392,0.2367497138553631,150
Chile,June 2022,2022,6,June,Wind,664.07514,9362.415979,0.0932600685778232,150
Chile,June 2022,2022,6,June,Solar,783.550028,13928.285811,0.1100386461469335,150
Chile,June 2022,2022,6,June,Geothermal,18.171666,462.879366,0.0025519564206744,150
Chile,June 2022,2022,6,June,Coal,1982.233431,18970.901035,0.2783769705824462,150
Chile,June 2022,2022,6,June,Oil,276.603898,1478.781372,0.0388451501081236,150
Chile,June 2022,2022,6,June,Natural gas,1700.966069,16760.315074,0.2388769021582263,150
Chile,June 2022,2022,6,June,Combustible renewables,9.261101,104.723818,0.0013005921504095,150
Chile,July 2022,2022,7,July,Hydro,2021.742454,23028.668392,0.2828167258421671,151
Chile,July 2022,2022,7,July,Wind,876.214638,9362.415979,0.1225715741210525,151
Chile,July 2022,2022,7,July,Solar,768.756554,13928.285811,0.1075395192606403,151
Chile,July 2022,2022,7,July,Geothermal,40.662902,462.879366,0.005688236295443,151
Chile,July 2022,2022,7,July,Coal,1916.63196,18970.901035,0.2681130697429849,151
Chile,July 2022,2022,7,July,Oil,117.118583,1478.781372,0.0163834390052008,151
Chile,July 2022,2022,7,July,Natural gas,1399.088093,16760.315074,0.1957150936036195,151
Chile,July 2022,2022,7,July,Combustible renewables,8.3806,104.723818,0.0011723421288915,151
Chile,August 2022,2022,8,August,Hydro,2239.889143,23028.668392,0.3215964347288354,152
Chile,August 2022,2022,8,August,Wind,815.541159,9362.415979,0.1170929061059439,152
Chile,August 2022,2022,8,August,Solar,997.048654,13928.285811,0.1431531972819532,152
Chile,August 2022,2022,8,August,Geothermal,42.735151,462.879366,0.0061357823185798,152
Chile,August 2022,2022,8,August,Coal,1528.911639,18970.901035,0.2195164585061879,152
Chile,August 2022,2022,8,August,Oil,36.501528,1478.781372,0.0052407777874365,152
Chile,August 2022,2022,8,August,Natural gas,1295.966957,16760.315074,0.1860709732890464,152
Chile,August 2022,2022,8,August,Combustible renewables,8.312408,104.723818,0.0011934701255933,152
Chile,September 2022,2022,9,September,Hydro,2229.476177,23028.668392,0.3321812670720032,153
Chile,September 2022,2022,9,September,Wind,798.880028,9362.415979,0.1190292960639056,153
Chile,September 2022,2022,9,September,Solar,1182.092348,13928.285811,0.1761260954504289,153
Chile,September 2022,2022,9,September,Geothermal,39.132043,462.879366,0.0058304868923728,153
Chile,September 2022,2022,9,September,Coal,1077.430715,18970.901035,0.1605320136555979,153
Chile,September 2022,2022,9,September,Oil,63.877607,1478.781372,0.0095174573515021,153
Chile,September 2022,2022,9,September,Natural gas,1311.92831,16760.315074,0.1954710316348142,153
Chile,September 2022,2022,9,September,Combustible renewables,8.808013,104.723818,0.0013123517303798,153
Chile,October 2022,2022,10,October,Hydro,2635.580019,23028.668392,0.3895164904577173,154
Chile,October 2022,2022,10,October,Wind,801.275418,9362.415979,0.118421746431293,154
Chile,October 2022,2022,10,October,Solar,1293.77648,13928.285811,0.1912092481705595,154
Chile,October 2022,2022,10,October,Geothermal,35.681998,462.879366,0.0052734982558992,154
Chile,October 2022,2022,10,October,Coal,883.0126,18970.901035,0.1305018123154712,154
Chile,October 2022,2022,10,October,Oil,47.302902,1478.781372,0.0069909698217003,154
Chile,October 2022,2022,10,October,Natural gas,1063.065481,16760.315074,0.1571121090237196,154
Chile,October 2022,2022,10,October,Combustible renewables,6.591213,104.723818,0.0009741256714312,154
Chile,November 2022,2022,11,November,Hydro,2830.124664,23028.668392,0.4018815012569524,155
Chile,November 2022,2022,11,November,Wind,648.133659,9362.415979,0.0920358495890206,155
Chile,November 2022,2022,11,November,Solar,1421.282868,13928.285811,0.2018240750905052,155
Chile,November 2022,2022,11,November,Geothermal,33.901502,462.879366,0.0048140587910955,155
Chile,November 2022,2022,11,November,Coal,905.704165,18970.901035,0.1286112071863398,155
Chile,November 2022,2022,11,November,Oil,95.170994,1478.781372,0.0135144088991397,155
Chile,November 2022,2022,11,November,Natural gas,1100.695976,16760.315074,0.1563003060922289,155
Chile,November 2022,2022,11,November,Combustible renewables,7.173124,104.723818,0.001018593236719,155
Chile,December 2022,2022,12,December,Hydro,2381.315251,23028.668392,0.3195760411654947,156
Chile,December 2022,2022,12,December,Wind,829.112354,9362.415979,0.1112681085217323,156
Chile,December 2022,2022,12,December,Solar,1623.560347,13928.285811,0.2178842083464811,156
Chile,December 2022,2022,12,December,Geothermal,36.366742,462.879366,0.0048804707539526,156
Chile,December 2022,2022,12,December,Coal,1112.534166,18970.901035,0.1493037363626389,156
Chile,December 2022,2022,12,December,Oil,62.26878,1478.781372,0.0083565626988062,156
Chile,December 2022,2022,12,December,Natural gas,1397.53033,16760.315074,0.1875506445786868,156
Chile,December 2022,2022,12,December,Combustible renewables,8.794444,104.723818,0.0011802274380057,156
